[0.013s] Invoking command in '/home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces': CMAKE_PREFIX_PATH=/home/ajaikumar/ros2_ws/install/my_robot_controller:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.local) /usr/bin/cmake --build /home/ajaikumar/nidar-2/nidar_ws/build/mission_interfaces -- -j12 -l12
[0.092s] [  2%] Built target mission_interfaces__cpp
[0.093s] [ 12%] Built target mission_interfaces__rosidl_generator_c
[0.111s] [ 12%] Built target ament_cmake_python_symlink_mission_interfaces
[0.134s] [ 37%] Built target mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 48%] Built target mission_interfaces__rosidl_typesupport_introspection_c
[0.136s] [ 68%] Built target mission_interfaces__rosidl_typesupport_introspection_cpp
[0.136s] [ 71%] Built target mission_interfaces__rosidl_typesupport_fastrtps_c
[0.136s] [ 41%] Built target mission_interfaces__rosidl_typesupport_cpp
[0.137s] [ 81%] Built target mission_interfaces__rosidl_typesupport_c
[0.173s] [ 81%] Built target mission_interfaces
[0.207s] [ 82%] Built target mission_interfaces__py
[0.243s] [ 93%] Built target mission_interfaces__rosidl_generator_py
[0.272s] [100%] Built target mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.475s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__struct.h
[0.475s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__type_support.h
[0.475s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__functions.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__struct.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__type_support.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_com_config.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_drone_config.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_flight_timeout.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_lawnmower_path.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_com_config.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_drone_config.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_flight_timeout.h
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/share/mission_interfaces/environment/library_path.sh
[0.476s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/share/mission_interfaces/environment/library_path.dsv
[0.478s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.479s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__rosidl_typesupport_introspection_c.h
[0.482s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/delivery_action_trigger.hpp
[0.482s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__builder.hpp
[0.482s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__struct.hpp
[0.482s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__traits.hpp
[0.483s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__builder.hpp
[0.483s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__struct.hpp
[0.483s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__traits.hpp
[0.483s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/scout_action_trigger.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__builder.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__struct.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__traits.hpp
[0.484s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__type_support.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__builder.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__struct.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__traits.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__type_support.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__builder.hpp
[0.485s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__struct.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__traits.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__type_support.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__builder.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__struct.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__traits.hpp
[0.486s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__type_support.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__builder.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__struct.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__traits.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__type_support.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__builder.hpp
[0.487s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__struct.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__traits.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__type_support.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__builder.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__struct.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__traits.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__type_support.hpp
[0.488s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_com_config.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_drone_config.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_flight_timeout.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/get_lawnmower_path.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_com_config.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_drone_config.hpp
[0.489s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/set_flight_timeout.hpp
[0.490s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__rosidl_typesupport_fastrtps_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/delivery_action_trigger__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/action/detail/scout_action_trigger__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_com_config__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_drone_config__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_flight_timeout__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/get_lawnmower_path__rosidl_typesupport_introspection_cpp.hpp
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_com_config__rosidl_typesupport_introspection_cpp.hpp
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_drone_config__rosidl_typesupport_introspection_cpp.hpp
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/include/mission_interfaces/mission_interfaces/srv/detail/set_flight_timeout__rosidl_typesupport_introspection_cpp.hpp
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/share/mission_interfaces/environment/pythonpath.sh
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/share/mission_interfaces/environment/pythonpath.dsv
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/lib/python3.10/site-packages/mission_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.493s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/lib/python3.10/site-packages/mission_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.494s] -- Up-to-date symlink: /home/ajaikumar/nidar-2/nidar_ws/install/mission_interfaces/lib/python3.10/site-packages/mission_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
